E_Scan -1.5407574408800E+02 -1.1210655119670E+01 Phi -180.0
Coordinate
     -1.187579     -0.233714     -0.021528
      0.084857      0.587734      0.033789
      1.174154     -0.289997     -0.087230
     -2.059918      0.406623      0.066488
     -1.205271     -0.956395      0.786556
     -1.246845     -0.772549     -0.960512
      0.136068      1.134910      0.973357
      0.092931      1.319467     -0.772073
      1.982823      0.201001     -0.055378
E_Scan -1.5407560444200E+02 -1.1169488046968E+01 Phi -170.0
Coordinate
     -1.186829     -0.233532     -0.020239
      0.084282      0.591434      0.012089
      1.174826     -0.280800     -0.140642
     -2.059718      0.403872      0.082259
     -1.187020     -0.955921      0.788141
     -1.261511     -0.773126     -0.957837
      0.152785      1.128954      0.956065
      0.072860      1.332044     -0.785460
      1.981544      0.184155      0.029096
E_Scan -1.5407521882500E+02 -1.1057274055656E+01 Phi -160.0
Coordinate
     -1.184083     -0.233632     -0.018705
      0.083516      0.597768     -0.007753
      1.178533     -0.264076     -0.192880
     -2.058643      0.399446      0.096575
     -1.167510     -0.955645      0.789849
     -1.271612     -0.774310     -0.954625
      0.167390      1.127061      0.939346
      0.052300      1.345766     -0.797292
      1.971328      0.154702      0.108956
E_Scan -1.5407468839800E+02 -1.0899160466180E+01 Phi -150.0
Coordinate
     -1.179787     -0.233861     -0.017026
      0.082629      0.606365     -0.026031
      1.185016     -0.240447     -0.240312
     -2.057208      0.392879      0.111635
     -1.146054     -0.956694      0.790346
     -1.278289     -0.774756     -0.951847
      0.180808      1.130503      0.922137
      0.031720      1.359464     -0.809086
      1.952385      0.113627      0.183654
E_Scan -1.5407415440500E+02 -1.0736501378054E+01 Phi -140.0
Coordinate
     -1.173758     -0.234186     -0.015182
      0.081855      0.616965     -0.041550
      1.194436     -0.210792     -0.282702
     -2.054993      0.384566      0.126687
     -1.123341     -0.958591      0.790165
     -1.280858     -0.774475     -0.949412
      0.191052      1.139933      0.905590
      0.011458      1.371690     -0.820572
      1.925369      0.061969      0.250445
E_Scan -1.5407376516900E+02 -1.0613378561808E+01 Phi -130.0
Coordinate
     -1.166245     -0.234666     -0.013104
      0.081173      0.629244     -0.054091
